timeframe,profile,risk_reward,time_stop_bars,score_min,spread_max,closed,wins,losses,win_rate,profit_factor,expectancy,max_drawdown,buy_win_rate,sell_win_rate,buy_pf,sell_pf,blocked_by_drawdown_accelerating,blocked_by_cooldown_after_loss,blocked_by_consecutive_losses,blocked_by_mae_filter,test_pf,test_expectancy,monte_carlo_risk_of_ruin,monte_carlo_drawdown_p95,stressed_profit_factor,capital_preservation_score,recommendation,candidate,pass_fail_reasons,broker_touched,order_executed
M30,breakout_pullback_v5_fast_exit,1.2,3,60.0,20.0,3,1,2,33.33,0.0834,-0.5275,656.548,33.33,0.0,0.0834,0.0,0,2292,2288,0,0.0,0.0,0.0,1036.696,0.0644,-921.9652,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,breakout_pullback_v5_fast_exit,1.2,3,65.0,25.0,3,1,2,33.33,0.0834,-0.5275,656.548,33.33,0.0,0.0834,0.0,0,2292,2288,0,0.0,0.0,0.0,1036.696,0.0644,-921.9652,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,breakout_pullback_v5_fast_exit,1.2,3,60.0,25.0,3,1,2,33.33,0.0834,-0.5275,656.548,33.33,0.0,0.0834,0.0,0,2292,2288,0,0.0,0.0,0.0,1036.696,0.0644,-921.9652,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,2,0,2,0.0,0.0,-0.6343,152.14,0.0,0.0,0.0,0.0,0,3699,1231,0,0.0,0.0,0.0,1224.479428,0.0,-933.1262,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,60.0,20.0,2,0,2,0.0,0.0,-0.4598,171.49,0.0,0.0,0.0,0.0,0,2398,2395,0,0.0,0.0,0.0,597.68,0.0,-933.478,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-0.4598,171.49,0.0,0.0,0.0,0.0,0,2398,2395,0,0.0,0.0,0.0,597.68,0.0,-933.478,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,55.0,20.0,2,0,2,0.0,0.0,-0.3646,298.84,0.0,0.0,0.0,0.0,0,2467,2464,0,0.0,0.0,0.0,597.68,0.0,-935.7935,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,50.0,20.0,2,0,2,0.0,0.0,-0.3646,298.84,0.0,0.0,0.0,0.0,0,2467,2464,0,0.0,0.0,0.0,597.68,0.0,-935.7935,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,3,0,3,0.0,0.0,-0.7562,599.937428,0.0,0.0,0.0,0.0,0,3690,1226,0,0.0,0.0,0.0,1672.276856,0.0,-935.948,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,65.0,20.0,2,0,2,0.0,0.0,-0.4951,376.9,0.0,0.0,0.0,0.0,0,2112,2108,0,0.0,0.0,0.0,834.58,0.0,-937.2127,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,breakout_pullback_v5_fast_exit,1.2,3,65.0,25.0,2,0,2,0.0,0.0,-0.4951,376.9,0.0,0.0,0.0,0.0,0,2112,2108,0,0.0,0.0,0.0,834.58,0.0,-937.2127,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,3,0,3,0.0,0.0,-0.7562,805.311142,0.0,0.0,0.0,0.0,0,3286,1642,0,0.0,0.0,0.0,1918.581998,0.0,-939.682,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,3,0,3,0.0,0.0,-0.7562,805.311142,0.0,0.0,0.0,0.0,0,3288,1642,0,0.0,0.0,0.0,1918.581998,0.0,-939.682,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,3,0,3,0.0,0.0,-0.7562,805.311142,0.0,0.0,0.0,0.0,0,3291,1641,0,0.0,0.0,0.0,1918.581998,0.0,-939.682,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,65.0,20.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,20.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,55.0,20.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,50.0,20.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,65.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,0.8,1,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,0.8,2,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,0.8,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,0.8,4,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,0.8,6,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,1,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2467,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,2,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,3291,1643,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,4,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.0,6,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,1,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,2,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,3,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,4,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,capital_preservation_v4_side_filtered,1.2,6,60.0,25.0,2,0,2,0.0,0.0,-1.0,653.171142,0.0,0.0,0.0,0.0,0,2468,2465,0,0.0,0.0,0.0,1306.342284,0.0,-942.2358,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,65.0,20.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,60.0,20.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,55.0,20.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,50.0,20.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,65.0,25.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,liquidity_sweep_v3_session_confirmed,1.2,3,60.0,25.0,4,1,3,25.0,0.0462,-0.7173,1813.370143,25.0,0.0,0.0462,0.0,0,2373,2368,0,0.0,0.0,0.0,3572.958857,0.0357,-960.7446,observation_only,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
