timeframe,profile,bars_loaded,bars_evaluated,passed_regime_filter,failed_regime_filter,passed_spread_filter,failed_spread_filter,passed_volatility_filter,failed_volatility_filter,passed_trend_filter,failed_trend_filter,passed_pullback_filter,failed_pullback_filter,passed_rsi_filter,failed_rsi_filter,passed_ema_filter,failed_ema_filter,passed_score_threshold,failed_score_threshold,generated_signal_count,actionable_signal_count,blocked_by_risk_governor,opened_shadow_trade_count,closed_trade_count,buy_signals,sell_signals,avg_spread,avg_atr,restrictiveness_score,top_no_trade_reasons,top_restrictive_filters
H1,capital_preservation_v3_balanced,5000,4999,4123,876,4980,19,2699,2300,4040,959,3364,1635,3968,1031,4480,519,609,4390,213,213,0,4,4,213,0,25.0,553.729295,29.4627,"[{""reason"": ""volatility_too_low"", ""count"": 2531}, {""reason"": ""ema_rsi_not_confirmed"", ""count"": 2332}, {""reason"": ""cooldown_after_loss"", ""count"": 2143}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2140}, {""reason"": ""ema_distance_too_far"", ""count"": 291}, {""reason"": ""regime_chop"", ""count"": 264}, {""reason"": ""extended_candle_no_chase"", ""count"": 57}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4390}, {""reason"": ""volatility_filter"", ""count"": 2300}, {""reason"": ""pullback_filter"", ""count"": 1635}, {""reason"": ""rsi_filter"", ""count"": 1031}, {""reason"": ""trend_filter"", ""count"": 959}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""ema_filter"", ""count"": 519}, {""reason"": ""spread_filter"", ""count"": 19}]"
H1,ema_rsi_confirmed_v1,5000,4999,4123,876,4980,19,2699,2300,4980,19,3364,1635,3466,1533,3875,1124,609,4390,180,180,0,4,4,180,0,25.0,553.729295,29.7968,"[{""reason"": ""volatility_too_low"", ""count"": 2531}, {""reason"": ""cooldown_after_loss"", ""count"": 2138}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2134}, {""reason"": ""ema_rsi_not_confirmed"", ""count"": 1981}, {""reason"": ""ema_distance_too_far"", ""count"": 639}, {""reason"": ""regime_chop"", ""count"": 264}, {""reason"": ""extended_candle_no_chase"", ""count"": 104}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4390}, {""reason"": ""volatility_filter"", ""count"": 2300}, {""reason"": ""pullback_filter"", ""count"": 1635}, {""reason"": ""rsi_filter"", ""count"": 1533}, {""reason"": ""ema_filter"", ""count"": 1124}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
H1,liquidity_sweep_v2_confirmed,5000,4999,4980,19,4980,19,3583,1416,4980,19,642,4357,0,4999,4893,106,486,4513,170,170,0,4,4,88,82,25.0,553.729295,36.9022,"[{""reason"": ""liquidity_sweep_not_confirmed"", ""count"": 3407}, {""reason"": ""cooldown_after_loss"", ""count"": 2421}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2417}, {""reason"": ""volatility_too_low"", ""count"": 1467}, {""reason"": ""ema_distance_too_far"", ""count"": 57}, {""reason"": ""extended_candle_no_chase"", ""count"": 32}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""rsi_filter"", ""count"": 4999}, {""reason"": ""score_threshold"", ""count"": 4513}, {""reason"": ""pullback_filter"", ""count"": 4357}, {""reason"": ""volatility_filter"", ""count"": 1416}, {""reason"": ""ema_filter"", ""count"": 106}, {""reason"": ""regime_filter"", ""count"": 19}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
H1,volatility_squeeze_v1,5000,4999,4980,19,4980,19,4103,896,3838,1161,2401,2598,4251,748,4663,336,553,4446,21,21,0,4,4,21,0,25.0,553.729295,26.4501,"[{""reason"": ""squeeze_breakout_not_confirmed"", ""count"": 4485}, {""reason"": ""cooldown_after_loss"", ""count"": 2020}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2016}, {""reason"": ""volatility_too_low"", ""count"": 1000}, {""reason"": ""ema_distance_too_far"", ""count"": 272}, {""reason"": ""extended_candle_no_chase"", ""count"": 157}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4446}, {""reason"": ""pullback_filter"", ""count"": 2598}, {""reason"": ""trend_filter"", ""count"": 1161}, {""reason"": ""volatility_filter"", ""count"": 896}, {""reason"": ""rsi_filter"", ""count"": 748}, {""reason"": ""ema_filter"", ""count"": 336}, {""reason"": ""regime_filter"", ""count"": 19}, {""reason"": ""spread_filter"", ""count"": 19}]"
M15,trend_continuation_v1,5000,4999,2116,2883,4980,19,35,4964,3975,1024,3429,1570,4527,472,4681,318,331,4668,10,10,0,4,4,10,0,25.0,191.431382,47.8424,"[{""reason"": ""volatility_too_low"", ""count"": 9906}, {""reason"": ""trend_continuation_not_confirmed"", ""count"": 30}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""ema_distance_too_far"", ""count"": 10}, {""reason"": ""regime_chop"", ""count"": 8}, {""reason"": ""cooldown_after_loss"", ""count"": 4}, {""reason"": ""extended_candle_no_chase"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4964}, {""reason"": ""score_threshold"", ""count"": 4668}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""pullback_filter"", ""count"": 1570}, {""reason"": ""trend_filter"", ""count"": 1024}, {""reason"": ""rsi_filter"", ""count"": 472}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""spread_filter"", ""count"": 19}]"
M15,low_drawdown_v3_more_trades,5000,4999,2116,2883,4980,19,66,4933,3975,1024,3429,1570,4282,717,4681,318,144,4855,6,6,0,4,4,6,0,25.0,191.431382,52.6445,"[{""reason"": ""volatility_too_low"", ""count"": 6658}, {""reason"": ""cooldown_after_loss"", ""count"": 1603}, {""reason"": ""block_after_consecutive_losses"", ""count"": 1597}, {""reason"": ""ema_rsi_not_confirmed"", ""count"": 72}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""regime_chop"", ""count"": 19}, {""reason"": ""ema_distance_too_far"", ""count"": 14}, {""reason"": ""extended_candle_no_chase"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4933}, {""reason"": ""score_threshold"", ""count"": 4855}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""pullback_filter"", ""count"": 1570}, {""reason"": ""trend_filter"", ""count"": 1024}, {""reason"": ""rsi_filter"", ""count"": 717}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""spread_filter"", ""count"": 19}]"
M15,trend_v3_pullback_confirmed,5000,4999,2116,2883,4980,19,7,4992,4937,62,4980,19,4282,717,4681,318,6,4993,5,5,0,4,4,5,0,25.0,191.431382,49.0116,"[{""reason"": ""volatility_too_low"", ""count"": 9600}, {""reason"": ""score_too_low"", ""count"": 200}, {""reason"": ""weak_internal_scores"", ""count"": 155}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""cooldown_after_loss"", ""count"": 4}, {""reason"": ""ema_distance_too_far"", ""count"": 2}, {""reason"": ""waiting_confirmation"", ""count"": 2}, {""reason"": ""rsi_extreme_block"", ""count"": 1}]","[{""reason"": ""score_threshold"", ""count"": 4993}, {""reason"": ""volatility_filter"", ""count"": 4992}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""rsi_filter"", ""count"": 717}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""trend_filter"", ""count"": 62}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""pullback_filter"", ""count"": 19}]"
H1,session_filtered_v1,5000,4999,4123,876,4980,19,2354,2645,4040,959,3364,1635,4146,853,4321,678,840,4159,97,97,0,3,3,97,0,25.0,553.729295,30.6527,"[{""reason"": ""session_filter"", ""count"": 2279}, {""reason"": ""cooldown_after_loss"", ""count"": 2135}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2132}, {""reason"": ""volatility_too_low"", ""count"": 2049}, {""reason"": ""trend_continuation_not_confirmed"", ""count"": 913}, {""reason"": ""ema_distance_too_far"", ""count"": 207}, {""reason"": ""regime_chop"", ""count"": 109}, {""reason"": ""extended_candle_no_chase"", ""count"": 52}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4159}, {""reason"": ""volatility_filter"", ""count"": 2645}, {""reason"": ""pullback_filter"", ""count"": 1635}, {""reason"": ""trend_filter"", ""count"": 959}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""rsi_filter"", ""count"": 853}, {""reason"": ""ema_filter"", ""count"": 678}, {""reason"": ""spread_filter"", ""count"": 19}]"
H1,capital_preservation_v1,5000,4999,4123,876,4980,19,1288,3711,2609,2390,4980,19,3466,1533,4609,390,95,4904,17,17,0,3,3,17,0,25.0,553.729295,37.6895,"[{""reason"": ""volatility_too_low"", ""count"": 4880}, {""reason"": ""weak_internal_scores"", ""count"": 1267}, {""reason"": ""cooldown_after_loss"", ""count"": 1237}, {""reason"": ""block_after_consecutive_losses"", ""count"": 1233}, {""reason"": ""score_too_low"", ""count"": 970}, {""reason"": ""rsi_extreme_block"", ""count"": 133}, {""reason"": ""ema_distance_too_far"", ""count"": 103}, {""reason"": ""regime_chop"", ""count"": 90}, {""reason"": ""extended_candle_no_chase"", ""count"": 26}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4904}, {""reason"": ""volatility_filter"", ""count"": 3711}, {""reason"": ""trend_filter"", ""count"": 2390}, {""reason"": ""rsi_filter"", ""count"": 1533}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""ema_filter"", ""count"": 390}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""pullback_filter"", ""count"": 19}]"
M15,liquidity_sweep_v2_confirmed,5000,4999,4980,19,4980,19,181,4818,4980,19,663,4336,0,4999,4913,86,16,4983,13,13,0,3,3,4,9,25.0,191.431382,52.5657,"[{""reason"": ""volatility_too_low"", ""count"": 5612}, {""reason"": ""cooldown_after_loss"", ""count"": 2068}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2064}, {""reason"": ""liquidity_sweep_not_confirmed"", ""count"": 213}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""ema_distance_too_far"", ""count"": 3}]","[{""reason"": ""rsi_filter"", ""count"": 4999}, {""reason"": ""score_threshold"", ""count"": 4983}, {""reason"": ""volatility_filter"", ""count"": 4818}, {""reason"": ""pullback_filter"", ""count"": 4336}, {""reason"": ""ema_filter"", ""count"": 86}, {""reason"": ""regime_filter"", ""count"": 19}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
M15,anti_chop_v2_safe,5000,4999,2116,2883,4980,19,7,4992,2630,2369,4980,19,4379,620,4681,318,18,4981,3,3,0,3,3,3,0,25.0,191.431382,56.4085,"[{""reason"": ""volatility_too_low"", ""count"": 5865}, {""reason"": ""cooldown_after_loss"", ""count"": 1985}, {""reason"": ""block_after_consecutive_losses"", ""count"": 1982}, {""reason"": ""score_too_low"", ""count"": 70}, {""reason"": ""weak_internal_scores"", ""count"": 53}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""rsi_extreme_block"", ""count"": 6}, {""reason"": ""waiting_confirmation"", ""count"": 4}, {""reason"": ""ema_distance_too_far"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4992}, {""reason"": ""score_threshold"", ""count"": 4981}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""trend_filter"", ""count"": 2369}, {""reason"": ""rsi_filter"", ""count"": 620}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""pullback_filter"", ""count"": 19}]"
M15,trend_v2_drawdown_guard,5000,4999,2116,2883,4980,19,9,4990,4945,54,4980,19,4527,472,4681,318,18,4981,3,3,0,3,3,3,0,25.0,191.431382,51.4775,"[{""reason"": ""volatility_too_low"", ""count"": 5848}, {""reason"": ""cooldown_after_loss"", ""count"": 1985}, {""reason"": ""block_after_consecutive_losses"", ""count"": 1982}, {""reason"": ""score_too_low"", ""count"": 81}, {""reason"": ""weak_internal_scores"", ""count"": 60}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""rsi_extreme_block"", ""count"": 5}, {""reason"": ""waiting_confirmation"", ""count"": 4}, {""reason"": ""ema_distance_too_far"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4990}, {""reason"": ""score_threshold"", ""count"": 4981}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""rsi_filter"", ""count"": 472}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""trend_filter"", ""count"": 54}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""pullback_filter"", ""count"": 19}]"
M15,momentum_v2_filtered,5000,4999,2116,2883,4980,19,4,4995,650,4349,4980,19,4379,620,4681,318,18,4981,3,3,0,3,3,3,0,25.0,191.431382,60.3753,"[{""reason"": ""volatility_too_low"", ""count"": 5872}, {""reason"": ""cooldown_after_loss"", ""count"": 1985}, {""reason"": ""block_after_consecutive_losses"", ""count"": 1982}, {""reason"": ""score_too_low"", ""count"": 68}, {""reason"": ""weak_internal_scores"", ""count"": 49}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""rsi_extreme_block"", ""count"": 6}, {""reason"": ""waiting_confirmation"", ""count"": 4}, {""reason"": ""ema_distance_too_far"", ""count"": 1}]","[{""reason"": ""volatility_filter"", ""count"": 4995}, {""reason"": ""score_threshold"", ""count"": 4981}, {""reason"": ""trend_filter"", ""count"": 4349}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""rsi_filter"", ""count"": 620}, {""reason"": ""ema_filter"", ""count"": 318}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""pullback_filter"", ""count"": 19}]"
M30,volatility_squeeze_v1,5000,4999,4980,19,4980,19,2835,2164,3530,1469,2398,2601,4384,615,4693,306,316,4683,3,3,0,3,3,3,0,25.0,336.319948,47.7568,"[{""reason"": ""squeeze_breakout_not_confirmed"", ""count"": 5176}, {""reason"": ""volatility_too_low"", ""count"": 4308}, {""reason"": ""ema_distance_too_far"", ""count"": 338}, {""reason"": ""extended_candle_no_chase"", ""count"": 146}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""cooldown_after_loss"", ""count"": 2}]","[{""reason"": ""score_threshold"", ""count"": 4683}, {""reason"": ""pullback_filter"", ""count"": 2601}, {""reason"": ""volatility_filter"", ""count"": 2164}, {""reason"": ""trend_filter"", ""count"": 1469}, {""reason"": ""rsi_filter"", ""count"": 615}, {""reason"": ""ema_filter"", ""count"": 306}, {""reason"": ""regime_filter"", ""count"": 19}, {""reason"": ""spread_filter"", ""count"": 19}]"
H1,trend_continuation_v3_balanced,5000,4999,4123,876,4980,19,3268,1731,4980,19,3364,1635,4499,500,4829,170,1255,3744,523,523,0,2,2,523,0,25.0,553.729295,25.3915,"[{""reason"": ""cooldown_after_loss"", ""count"": 2468}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2465}, {""reason"": ""trend_continuation_not_confirmed"", ""count"": 2328}, {""reason"": ""volatility_too_low"", ""count"": 1772}, {""reason"": ""regime_chop"", ""count"": 299}, {""reason"": ""ema_distance_too_far"", ""count"": 91}, {""reason"": ""extended_candle_no_chase"", ""count"": 30}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 3744}, {""reason"": ""volatility_filter"", ""count"": 1731}, {""reason"": ""pullback_filter"", ""count"": 1635}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""rsi_filter"", ""count"": 500}, {""reason"": ""ema_filter"", ""count"": 170}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
H1,trend_continuation_v1,5000,4999,4123,876,4980,19,2699,2300,4519,480,3364,1635,4335,664,4609,390,946,4053,327,327,0,2,2,327,0,25.0,553.729295,28.8382,"[{""reason"": ""volatility_too_low"", ""count"": 2484}, {""reason"": ""cooldown_after_loss"", ""count"": 2301}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2297}, {""reason"": ""trend_continuation_not_confirmed"", ""count"": 2076}, {""reason"": ""regime_chop"", ""count"": 250}, {""reason"": ""ema_distance_too_far"", ""count"": 184}, {""reason"": ""extended_candle_no_chase"", ""count"": 53}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4053}, {""reason"": ""volatility_filter"", ""count"": 2300}, {""reason"": ""pullback_filter"", ""count"": 1635}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""rsi_filter"", ""count"": 664}, {""reason"": ""trend_filter"", ""count"": 480}, {""reason"": ""ema_filter"", ""count"": 390}, {""reason"": ""spread_filter"", ""count"": 19}]"
H1,breakout_pullback_v3_balanced,5000,4999,4123,876,4980,19,3268,1731,4980,19,880,4119,4335,664,4783,216,955,4044,55,55,0,2,2,54,1,25.0,553.729295,31.3807,"[{""reason"": ""pullback_not_confirmed"", ""count"": 3245}, {""reason"": ""cooldown_after_loss"", ""count"": 2138}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2134}, {""reason"": ""volatility_too_low"", ""count"": 1914}, {""reason"": ""regime_chop"", ""count"": 323}, {""reason"": ""ema_distance_too_far"", ""count"": 126}, {""reason"": ""extended_candle_no_chase"", ""count"": 40}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""pullback_filter"", ""count"": 4119}, {""reason"": ""score_threshold"", ""count"": 4044}, {""reason"": ""volatility_filter"", ""count"": 1731}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""rsi_filter"", ""count"": 664}, {""reason"": ""ema_filter"", ""count"": 216}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
H1,breakout_pullback_v1,5000,4999,4123,876,4980,19,2354,2645,4980,19,880,4119,4146,853,4480,519,767,4232,31,31,0,2,2,30,1,25.0,553.729295,34.5693,"[{""reason"": ""volatility_too_low"", ""count"": 2919}, {""reason"": ""pullback_not_confirmed"", ""count"": 2212}, {""reason"": ""cooldown_after_loss"", ""count"": 2138}, {""reason"": ""block_after_consecutive_losses"", ""count"": 2134}, {""reason"": ""ema_distance_too_far"", ""count"": 256}, {""reason"": ""regime_chop"", ""count"": 226}, {""reason"": ""extended_candle_no_chase"", ""count"": 59}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4232}, {""reason"": ""pullback_filter"", ""count"": 4119}, {""reason"": ""volatility_filter"", ""count"": 2645}, {""reason"": ""regime_filter"", ""count"": 876}, {""reason"": ""rsi_filter"", ""count"": 853}, {""reason"": ""ema_filter"", ""count"": 519}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
M15,breakout_pullback_v3_balanced,5000,4999,2116,2883,4980,19,102,4897,4980,19,890,4109,4527,472,4810,189,252,4747,3,3,0,2,2,3,0,25.0,191.431382,59.6769,"[{""reason"": ""volatility_too_low"", ""count"": 9771}, {""reason"": ""pullback_not_confirmed"", ""count"": 143}, {""reason"": ""regime_chop"", ""count"": 38}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""ema_distance_too_far"", ""count"": 12}, {""reason"": ""extended_candle_no_chase"", ""count"": 2}, {""reason"": ""cooldown_after_loss"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4897}, {""reason"": ""score_threshold"", ""count"": 4747}, {""reason"": ""pullback_filter"", ""count"": 4109}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""rsi_filter"", ""count"": 472}, {""reason"": ""ema_filter"", ""count"": 189}, {""reason"": ""spread_filter"", ""count"": 19}, {""reason"": ""trend_filter"", ""count"": 19}]"
M15,capital_preservation_v3_balanced,5000,4999,2116,2883,4980,19,35,4964,3014,1985,3429,1570,4176,823,4577,422,100,4899,2,2,0,2,2,2,0,25.0,191.431382,61.137,"[{""reason"": ""volatility_too_low"", ""count"": 9905}, {""reason"": ""ema_rsi_not_confirmed"", ""count"": 38}, {""reason"": ""insufficient_history"", ""count"": 19}, {""reason"": ""ema_distance_too_far"", ""count"": 16}, {""reason"": ""regime_chop"", ""count"": 8}, {""reason"": ""extended_candle_no_chase"", ""count"": 2}, {""reason"": ""cooldown_after_loss"", ""count"": 2}]","[{""reason"": ""volatility_filter"", ""count"": 4964}, {""reason"": ""score_threshold"", ""count"": 4899}, {""reason"": ""regime_filter"", ""count"": 2883}, {""reason"": ""trend_filter"", ""count"": 1985}, {""reason"": ""pullback_filter"", ""count"": 1570}, {""reason"": ""rsi_filter"", ""count"": 823}, {""reason"": ""ema_filter"", ""count"": 422}, {""reason"": ""spread_filter"", ""count"": 19}]"
M15,volatility_squeeze_v1,5000,4999,4980,19,4980,19,579,4420,2630,2369,2360,2639,4464,535,4720,279,65,4934,1,1,0,1,1,1,0,25.0,191.431382,58.4341,"[{""reason"": ""volatility_too_low"", ""count"": 8820}, {""reason"": ""squeeze_breakout_not_confirmed"", ""count"": 1042}, {""reason"": ""ema_distance_too_far"", ""count"": 88}, {""reason"": ""extended_candle_no_chase"", ""count"": 26}, {""reason"": ""insufficient_history"", ""count"": 19}]","[{""reason"": ""score_threshold"", ""count"": 4934}, {""reason"": ""volatility_filter"", ""count"": 4420}, {""reason"": ""pullback_filter"", ""count"": 2639}, {""reason"": ""trend_filter"", ""count"": 2369}, {""reason"": ""rsi_filter"", ""count"": 535}, {""reason"": ""ema_filter"", ""count"": 279}, {""reason"": ""regime_filter"", ""count"": 19}, {""reason"": ""spread_filter"", ""count"": 19}]"
