timeframe,profile,rr,time_stop_min,closed,wins,losses,win_rate,profit_factor,expectancy,max_drawdown,test_pf,test_expectancy,monte_carlo_risk_of_ruin,monte_carlo_drawdown_p95,institutional_score,recommendation,candidate,pass_fail_reasons,broker_touched,order_executed
M15,anti_chop_v2_safe,1.0,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.2,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.5,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.0,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.2,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.5,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.0,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.2,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.5,60.0,4,2,2,50.0,0.2408,-0.2971,1407.92615,0.0,-0.5835,0.0,3189.90615,-360.0791,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;buy_side_destructive;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,quality_v3_conservative,1.0,15.0,44,18,26,40.91,0.8935,-0.0141,4057.1108,1.0455,0.0137,0.347,8430.7017,-361.9184,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,quality_v3_conservative,1.0,30.0,44,18,26,40.91,0.8935,-0.0141,4057.1108,1.0455,0.0137,0.347,8430.7017,-361.9184,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,quality_v3_conservative,1.0,60.0,44,18,26,40.91,0.8935,-0.0141,4057.1108,1.0455,0.0137,0.347,8430.7017,-361.9184,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.5,15.0,56,22,34,39.29,0.9322,-0.0063,4253.3508,1.0226,0.0112,0.455,10065.6166,-369.6074,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.5,30.0,56,22,34,39.29,0.9322,-0.0063,4253.3508,1.0226,0.0112,0.455,10065.6166,-369.6074,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.5,60.0,56,22,34,39.29,0.9322,-0.0063,4253.3508,1.0226,0.0112,0.455,10065.6166,-369.6074,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.0,15.0,132,66,66,50.0,1.0542,0.0158,6181.1891,0.7608,-0.0396,0.677,12223.0809,-369.8889,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.0,30.0,132,66,66,50.0,1.0542,0.0158,6181.1891,0.7608,-0.0396,0.677,12223.0809,-369.8889,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.0,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.0,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.0,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.2,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.2,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.2,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.5,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.5,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,quality_v3_conservative,1.5,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.0,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.0,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.0,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.2,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.2,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.2,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.5,15.0,1,0,1,0.0,0.0,-0.7218,0.0,0.0,0.0,0.0,741.04,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.5,30.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,low_drawdown_v1,1.5,60.0,1,0,1,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,1026.60615,-379.65,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.5,15.0,132,66,66,50.0,1.0515,0.0157,6313.337375,0.7143,-0.0474,0.697,12468.93835,-383.9667,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.5,30.0,132,66,66,50.0,1.0515,0.0157,6313.337375,0.7143,-0.0474,0.697,12468.93835,-383.9667,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.2,15.0,132,66,66,50.0,1.0485,0.0152,6630.16244,0.7143,-0.0474,0.679,12254.68655,-388.273,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;second_half_expectancy_strong_negative;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M30,anti_chop_v1,1.2,30.0,132,66,66,50.0,1.0485,0.0152,6630.16244,0.7143,-0.0474,0.679,12254.68655,-388.273,reject,False,pf_below_1_20;drawdown_above_5000;second_half_pf_below_1;second_half_expectancy_strong_negative;last_1000_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.0,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.2,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.5,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.0,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.2,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.5,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.0,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.2,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.5,15.0,4,0,4,0.0,0.0,-0.2754,832.88,0.0,-0.0103,0.0,2235.86,-389.011,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.0,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.2,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,anti_chop_v2_safe,1.5,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.0,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.2,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,trend_v2_drawdown_guard,1.5,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.0,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.2,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
M15,momentum_v2_filtered,1.5,30.0,4,0,4,0.0,0.0,-0.3723,1386.52615,0.0,-0.1541,0.0,3249.26845,-395.9316,reject,False,sample_too_small;pf_below_1_20;expectancy_not_positive;win_rate_below_45;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.2,15.0,56,22,34,39.29,0.8533,-0.0232,4253.3508,0.8669,-0.0178,0.496,10230.449,-401.2119,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.2,30.0,56,22,34,39.29,0.8533,-0.0232,4253.3508,0.8669,-0.0178,0.496,10230.449,-401.2119,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,momentum_v2_filtered,1.2,60.0,56,22,34,39.29,0.8533,-0.0232,4253.3508,0.8669,-0.0178,0.496,10230.449,-401.2119,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;first_half_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,rsi_reversal_v2_confirmed,1.5,15.0,90,37,53,41.11,1.0229,0.0138,5247.91245,0.8318,-0.0262,0.609,11494.59195,-406.3329,reject,False,pf_below_1_20;win_rate_below_45;drawdown_above_5000;first_half_pf_below_1;last_1000_pf_below_1;last_1000_expectancy_strong_negative;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,rsi_reversal_v2_confirmed,1.5,30.0,90,37,53,41.11,1.0229,0.0138,5247.91245,0.8318,-0.0262,0.609,11494.59195,-406.3329,reject,False,pf_below_1_20;win_rate_below_45;drawdown_above_5000;first_half_pf_below_1;last_1000_pf_below_1;last_1000_expectancy_strong_negative;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,rsi_reversal_v2_confirmed,1.5,60.0,90,37,53,41.11,1.0229,0.0138,5247.91245,0.8318,-0.0262,0.609,11494.59195,-406.3329,reject,False,pf_below_1_20;win_rate_below_45;drawdown_above_5000;first_half_pf_below_1;last_1000_pf_below_1;last_1000_expectancy_strong_negative;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,quality_strict,1.5,15.0,66,25,41,37.88,0.8626,-0.0248,4715.5008,0.9555,-0.0005,0.603,11707.9499,-409.6088,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;second_half_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
H1,quality_strict,1.5,30.0,66,25,41,37.88,0.8626,-0.0248,4715.5008,0.9555,-0.0005,0.603,11707.9499,-409.6088,reject,False,pf_below_1_20;expectancy_not_positive;win_rate_below_45;second_half_pf_below_1;last_2000_pf_below_1;test_pf_below_1;monte_carlo_risk_of_ruin_high;monte_carlo_drawdown_p95_above_limit;monte_carlo_stressed_pf_below_1_05;monte_carlo_stressed_expectancy_negative,False,False
